SSCR.BIN     187개
     1회  '拙('
     1회  '摂('
     1회  '窃('
     1회  '雪('
     1회  '栓\n'
     1회  '千-'
     1회  '先2'
     1회  '線8'
     1회  '戦2'
     1회  '船2'
     1회  '銭2'
     1회  '選2'
     1회  '船('
     1회  '泉('
     1회  '仙('
     1회  '戦('
     1회  '専('
     1회  '占('
     1회  '洗('
     1회  '宣('
     1회  '川('
     1회  '染('
     1회  '潜('
     1회  '旋('
     1회  '扇('
     1회  '鮮('
     1회  '繊('
     1회  '践('
     1회  '羨('
     1회  '揃('
     1회  '銭('
     1회  '遷('
     1회  '閃('
     1회  '煎('
     1회  '絶('
     1회  '舌('
     1회  '零E'
     1회  '膳-'
     1회  '全2'
     1회  '膳('
     1회  '禅('
     1회  '繕('
     1회  '粗('
     1회  '阻('
     1회  '礎('
     1회  '訴('
     1회  '措('
     1회  '蘇('
     1회  '楚('
     1회  '組('
     1회  '疎('
     1회  '狙('
     1회  '相-'
     1회  '総2'
     1회  '荘2'
     1회  '走2'
     1회  '曹2'
     1회  '草2'
     1회  '送('
     1회  '双('
     1회  '奏('
     1회  '葬('
     1회  '壮('
     1회  '走('
     1회  '宋('
     1회  '争('
     1회  '挿('
     1회  '掃('
     1회  '騒('
     1회  '捜('
     1회  '喪('
     1회  '遭('
     1회  '倉('
     1회  '藻('
     1회  '繰('
     1회  '漕('
     1회  '蒼('
     1회  '窓('
     1회  '爽('
     1회  '霜('
     1회  '燥('
     1회  '痩('
     1회  '巣('
     1회  '曹('
     1회  '惣('
     1회  '桑('
     1회  '爪('
     1회  '総('
     1회  "草々'"
     1회  '束-'
     1회  '則2'
     1회  '則('
     1회  '測('
     1회  '速('
     1회  '側('
     1회  '捉('
     1회  '息('
     1회  '促('
     1회  '卒2'
     1회  '卒('
     1회  '園('
     1회  '損\n'
     1회  '存2'
     1회  '損('
     1회  '尊('
     1회  '孫('
     1회  '噂('
     1회  '遜('
     1회  '象2'
     1회  '増2'
     1회  '像2'
     1회  '臓('
     1회  '憎('
     1회  '続-'
     1회  '続2'
     1회  '続('
     1회  '存('
     1회  '多-'
     1회  '他-'
     1회  '多('
     1회  '帯2'
     1회  '隊2'
     1회  '体('
     1회  '退('
     1회  '耐('
     1회  '貸('
     1회  '怠('
     1회  '待('
     1회  '逮('
     1회  '替('
     1회  '態('
     1회  '胎('
     1회  '袋('
     1회  '大('
     1회  '苔('
     1회  '台('
     1회  '宅\n'
     1회  '卓2'
     1회  '託('
     1회  '卓('
     1회  '択('
     1회  '拓('
     1회  '濯('
     1회  '沢('
     1회  '琢('
     1회  '啄('
     1회  '匠\n'
     1회  '類+'
     1회  '達2'
     1회  '館('
     1회  '龍('
     1회  '達('
     1회  '竪('
     1회  '谷-'
     1회  '束2'
     1회  '霊2'
     1회  '単-'
     1회  '短2'
     1회  '淡('
     1회  '端('
     1회  '嘆('
     1회  '但('
     1회  '探('
     1회  '旦('
     1회  '炭('
     1회  '鍛('
     1회  '誕('
     1회  '綻('
     1회  '打2'
     1회  '駄('
     1회  '惰('
     1회  '堕('
     1회  '妥('
     1회  '蛇('
     1회  '舵('
     1회  '唾('
     1회  '第-'
     1회  '大2'
     1회  '内('
     1회  '諾('
     1회  '脱('
     1회  '奪('
     1회  '誰Q'
     1회  '男2'
     1회  '団2'
     1회  '談2'
     1회  '弾('
     1회  '檀('
     1회  '地('
     1회  '置('
     1회  '致('
     1회  '稚('
     1회  '遅('
     1회  '痴('
     1회  '池('
     1회  '恥('
     1회  '馳('
     1회  '畜('
     1회  '築('
     1회  '竹('
     1회  '逐('
     1회  '秩('
     1회  '茶2'
     1회  '着2'
     1회  '註-'
     1회  '駐2'
     1회  '中2'
     1회  '虫('
     1회  '仲('
     1회  '抽('
     1회  '駐('
     1회  '註('
     1회  '昼('
     1회  '厨('
     1회  '柱('
     1회  '酎('
     1회  '沖('
     1회  '肘('
     1회  '著2'
     1회  '貯('
     1회  '儲('
     1회  '箸('
     1회  '兆-'
     1회  '超-'
     1회  '調2'
     1회  '庁8'
     1회  '帳2'
     1회  '超('
     1회  '鳥('
     1회  '聴('
     1회  '調('
     1회  '張('
     1회  '懲('
     1회  '挑('
     1회  '潮('
     1회  '彫('
     1회  '跳('
     1회  '眺('
     1회  '銚('
     1회  '喋('
     1회  '頂('
     1회  '澄('
     1회  '諜('
     1회  '帳('
     1회  '徴('
     1회  '勅('
     1회  '朕2'
     1회  '賃('
     1회  '沈('
     1회  '陳('
     1회  '椿('
     1회  '珍('
     1회  '鎮('
     1회  '枕('
     1회  'つ8'
     1회  '都'
     1회  '追('
     1회  '墜('
     1회  '通2'
     1회  '痛('
     1회  '次々$'
     1회  "次々'"
     1회  '佃('
     1회  '繕\n'
     1회  '償$'
     1회  '鎚('
     1회  '鼓\n'
     1회  '椿\n'
     1회  '潰2'
     1회  '丁\n'
     1회  '釘-'
     1회  '低2'
     1회  '亭2'
     1회  '帝2'
     1회  '廷('
     1회  '停('
     1회  '帝('
     1회  '庭('
     1회  '締('
     1회  '提('
     1회  '程('
     1회  '堤('
     1회  '艇('
     1회  '抵('
     1회  '剃('
     1회  '釘('
     1회  '擢4'
     1회  '的2'
     1회  '的('
     1회  '滴('
     1회  '笛('
     1회  '鉄('
     1회  '徹('
     1회  '哲('
     1회  '撤('
     1회  '迭('
     1회  '店2'
     1회  '展2'
     1회  '店('
     1회  '展('
     1회  '添('
     1회  '典('
     1회  '填('
     1회  '辿('
     1회  '殿('
     1회  '田2'
     1회  '伝2'
     1회  '電('
     1회  '澱('
     1회  '塗('
     1회  '吐('
     1회  '妬('
     1회  '渡('
     1회  '賭('
     1회  '斗('
     1회  '豆-'
     1회  '当2'
     1회  '党2'
     1회  '刀2'
     1회  '糖2'
     1회  '倒('
     1회  '透('
     1회  '盗('
     1회  '統('
     1회  '頭('
     1회  '陶('
     1회  '燈('
     1회  '搭('
     1회  '踏('
     1회  '闘('
     1회  '東('
     1회  '討('
     1회  '悼('
     1회  '答('
     1회  '到('
     1회  '冬('
     1회  '筒('
     1회  '逃('
     1회  '藤('
     1회  '湯('
     1회  '凍('
     1회  '桃('
     1회  '嶋('
     1회  '稲('
     1회  '兜('
     1회  '峠2'
     1회  '十('
     1회  '時々"'
     1회  '徳\n'
     1회  '得-'
     1회  '特('
     1회  '督('
     1회  '禿('
     1회  '匿('
     1회  '所々$'
     1회  '歳-'
     1회  '年2'
     1회  '年('
     1회  '利('
     1회  '栃('
     1회  '届2'
     1회  '頓('
     1회  '豚('
     1회  '沌('
     1회  '土2'
     1회  '努('
     1회  '怒('
     1회  '奴('
     1회  '藤-'
     1회  '同2'
     1회  '堂2'
     1회  '洞('
     1회  '同('
     1회  '導('
     1회  '働('
     1회  '童('
     1회  '瞳('
     1회  '撞('
     1회  '鈍('
     1회  '曇('
     1회  '奈('
     1회  '那('
     1회  '内々"'
     1회  '直"'
     1회  '治"'
     1회  '殴\n'
     1회  '灘('
     1회  '鈍-'
     1회  '浪4'
     1회  '軟-'
     1회  '難2'
     1회  '軟('
     1회  '南('
     1회  '楠('
     1회  '尼('
     1회  '入('
     1회  '乳('
     1회  '認('
     1회  '貫2'
     1회  '塗2'
     1회  '願2'
     1회  '念2'
     1회  '粘('
     1회  '燃('
     1회  '呑('
     1회  '乃('
     1회  '濃('
     1회  '悩('
     1회  '膿('
     1회  '則'
     1회  '派('
     1회  '破('
     1회  '波('
     1회  '把('
     1회  '覇('
     1회  '琶('
     1회  '入\n'
     1회  '拝\n'
     1회  '廃\n'
     1회  '牌2'
     1회  '廃('
     1회  '背('
     1회  '杯('
     1회  '配('
     1회  '敗('
     1회  '輩('
     1회  '排('
     1회  '盃('
     1회  '牌('
     1회  '泊\n'
     1회  '白2'
     1회  '博2'
     1회  '白('
     1회  '迫('
     1회  '伯('
     1회  '薄('
     1회  '狛('
     1회  '柏('
     1회  '間'
     1회  '箸2'
     1회  '膚2'
     1회  '発-'
     1회  '初2'
     1회  '髪('
     1회  '鉢('
     1회  '浜2'
     1회  '早"'
     1회  '半\n'
     1회  '煩-'
     1회  '反-'
     1회  '犯('
     1회  '飯('
     1회  '般('
     1회  '繁('
     1회  '販('
     1회  '板('
     1회  '汎('
     1회  '畔('
     1회  '搬('
     1회  '斑('
     1회  '帆('
     1회  '婆('
     1회  '倍2'
     1회  '売('
     1회  '梅('
     1회  '培('
     1회  '買('
     1회  '媒('
     1회  '貝('
     1회  '賠('
     1회  '狽('
     1회  '煤('
     1회  '縛('
     1회  '爆('
     1회  '漠('
     1회  '莫('
     1회  '幕('
     1회  '麦('
     1회  '閥('
     1회  '抜('
     1회  '万2'
     1회  '板2'
     1회  '盤2'
     1회  '万('
     1회  '蛮('
     1회  '挽('
     1회  '扉-'
     1회  '非-'
     1회  '費2'
     1회  '比2'
     1회  '火2'
     1회  '皮('
     1회  '費('
     1회  '避('
     1회  '飛('
     1회  '疲('
     1회  '悲('
     1회  '彼('
     1회  '卑('
     1회  '批('
     1회  '扉('
     1회  '披('
     1회  '被('
     1회  '肥('
     1회  '誹('
     1회  '桧('
     1회  '緋('
     1회  '久々%'
     1회  '浸-'
     1회  '筆('
     1회  '必('
     1회  '匹('
     1회  '秀('
     1회  '一-'
     1회  '一2'
     1회  '百8'
     1회  '俵2'
     1회  '表2'
     1회  '標2'
     1회  '俵('
     1회  '漂('
     1회  '兵('
     1회  '開-'
     1회  '博('
     1회  '貧\n'
     1회  '賓('
     1회  '浜('
     1회  '牝('
     1회  '日('
     1회  '尾('
     1회  '鼻('
     1회  '備('
     1회  '眉('
     1회  '琵('
     1회  '病2'
     1회  '描('
     1회  '苗('
     1회  '猫('
     1회  '敏2'
     1회  '不2'
     1회  '府2'
     1회  '婦2'
     1회  '付('
     1회  '父('
     1회  '富('
     1회  '布('
     1회  '婦('
     1회  '普('
     1회  '浮('
     1회  '怖('
     1회  '冨('
     1회  '賦('
     1회  '扶('
     1회  '敷('
     1회  '赴('
     1회  '腐('
     1회  '阜('
     1회  '膚('
     1회  '斧('
     1회  '風4'
     1회  '含-'
     1회  '副2'
     1회  '服('
     1회  '復('
     1회  '副('
     1회  '複('
     1회  '腹('
     1회  '伏('
     1회  '幅('
     1회  '節('
     1회  '二('
     1회  '沸('
     1회  '払('
     1회  '奮-'
     1회  '粉('
     1회  '扮('
     1회  '紛('
     1회  '奮('
     1회  '憤('
     1회  '噴('
     1회  '墳('
     1회  '武-'
     1회  '不-'
     1회  '無2'
     1회  '侮('
     1회  '舞('
     1회  '仏2'
     1회  '物2'
     1회  '仏('
     1회  '分2'
     1회  '文('
     1회  '辺J'
     1회  '併('
     1회  '並('
     1회  '幣('
     1회  '瓶('
     1회  '坪('
     1회  '陛('
     1회  '柄('
     1회  '餅('
     1회  '癖2'
     1회  '癖('
     1회  '返('
     1회  '部('
     1회  '別-'
     1회  '別2'
     1회  '別('
     1회  '蔑('
     1회  '勉2'
     1회  '勉('
     1회  '頁2'
     1회  '掘2'
     1회  '補('
     1회  '捕('
     1회  '浦('
     1회  '蒲('
     1회  '放2'
     1회  '法('
     1회  '豊('
     1회  '邦('
     1회  '宝('
     1회  '飽('
     1회  '包('
     1회  '砲('
     1회  '峰('
     1회  '奉('
     1회  '崩('
     1회  '胞('
     1회  '逢('
     1회  '泡('
     1회  '抱('
     1회  '倣('
     1회  '峯('
     1회  '呆('
     1회  '萌('
     1회  '蜂('
     1회  '棒('
     1회  '鳳('
     1회  '捧('
     1회  '朋('
     1회  '方々"'
     1회  '奔('
     1회  '母('
     1회  '募('
     1회  '暮('
     1회  '墓('
     1회  '慕('
     1회  '牡('
     1회  '帽-'
     1회  '某-'
     1회  '亡2'
     1회  '乏('
     1회  '忘('
     1회  '貿('
     1회  '望('
     1회  '妨('
     1회  '忙('
     1회  '防('
     1회  '謀('
     1회  '冒('
     1회  '房('
     1회  '坊('
     1회  '傍('
     1회  '肪('
     1회  '貌('
     1회  '朴2'
     1회  '木('
     1회  '牧('
     1회  '撲('
     1회  '墨('
     1회  '睦('
     1회  '没('
     1회  '歩2'
     1회  '磨-'
     1회  '真2'
     1회  '魔('
     1회  '摩('
     1회  '磨('
     1회  '詣-'
     1회  '埋('
     1회  '妹('
     1회  '米('
     1회  '毎々"'
     1회  '優('
     1회  '桝('
     1회  '又"'
     1회  '街2'
     1회  '奉2'
     1회  '抹('
     1회  '迄2'
     1회  '円2'
     1회  '万-'
     1회  '満('
     1회  '漫('
     1회  '慢('
     1회  '三-'
     1회  '見('
     1회  '未('
     1회  '港2'
     1회  '南-'
     1회  '峰%'
     1회  '妙('
     1회  '命('
     1회  '名('
     1회  '民('
     1회  '夢('
     1회  '務('
     1회  '矛('
     1회  '娘2'
     1회  '旨2'
     1회  '村('
     1회  '雌2'
     1회  '目('
     1회  '名2'
     1회  '迷('
     1회  '盟('
     1회  '鳴('
     1회  '盲-'
     1회  '猛2'
     1회  '猛('
     1회  '盲('
     1회  '耗('
     1회  '木\n'
     1회  '目2'
     1회  '黙('
     1회  '元-'
     1회  '本('
     1회  '本\n'
     1회  '元々"'
     1회  '諸々('
     1회  '紋2'
     1회  '門2'
     1회  '也('
     1회  '夜('
     1회  '弥('
     1회  '冶('
     1회  '爺('
     1회  '薬-'
     1회  '薬('
     1회  '雇\n'
     1회  '宿2'
     1회  '山2'
     1회  '油2'
     1회  '湯2'
     1회  '諭('
     1회  '輸('
     1회  '愉('
     1회  '友('
     1회  '郵('
     1회  '憂('
     1회  '裕('
     1회  '遊('
     1회  '融('
     1회  '誘('
     1회  '幽('
     1회  '湧('
     1회  '猶('
     1회  '譲'
     1회  '四2'
     1회  '余('
     1회  '予('
     1회  '与('
     1회  '預('
     1회  '誉('
     1회  '輿('
     1회  '曜2'
     1회  '用2'
     1회  '容('
     1회  '溶('
     1회  '曜('
     1회  '養('
     1회  '妖('
     1회  '腰('
     1회  '羊('
     1회  '葉('
     1회  '謡('
     1회  '揺('
     1회  '踊('
     1회  '傭('
     1회  '遥('
     1회  '欲\n'
     1회  '翼"'
     1회  '欲('
     1회  '翌('
     1회  '抑('
     1회  '沃('
     1회  '吉('
     1회  '善('
     1회  '義('
     1회  '美('
     1회  '夜\n'
     1회  '裸('
     1회  '雷2'
     1회  '頼('
     1회  '雷('
     1회  '落('
     1회  '絡('
     1회  '蘭2'
     1회  '欄2'
     1회  '覧2'
     1회  '卵('
     1회  '濫('
     1회  '藍('
     1회  '離2'
     1회  '吏('
     1회  '裏('
     1회  '離('
     1회  '梨('
     1회  '履('
     1회  '裡('
     1회  '律2'
     1회  '立('
     1회  '竜('
     1회  '粒('
     1회  '柳('
     1회  '溜('
     1회  '劉('
     1회  '笠('
     1회  '侶('
     1회  '旅('
     1회  '慮('
     1회  '糧-'
     1회  '両2'
     1회  '料2'
     1회  '量2'
     1회  '領2'
     1회  '寮2'
     1회  '漁2'
     1회  '亮('
     1회  '涼('
     1회  '療('
     1회  '僚('
     1회  '陵('
     1회  '遼('
     1회  '菱('
     1회  '霊('
     1회  '力('
     1회  '林2'
     1회  '輪2'
     1회  '倫('
     1회  '林('
     1회  '臨('
     1회  '淋('
     1회  '隣('
     1회  '零2'
     1회  '例2'
     1회  '冷('
     1회  '励('
     1회  '齢('
     1회  '鈴('
     1회  '戻('
     1회  '麗('
     1회  '隷('
     1회  '暦2'
     1회  '歴2'
     1회  '暦('
     1회  '列2'
     1회  '劣('
     1회  '裂('
     1회  '連2'
     1회  '連('
     1회  '練('
     1회  '恋('
     1회  '憐('
     1회  '蓮('
     1회  '錬('
     1회  '路2'
     1회  '炉('
     1회  '露('
     1회  '賂('
     1회  '朗\n'
     1회  '楼2'
     1회  '郎('
     1회  '楼('
     1회  '牢('
     1회  '廊('
     1회  '浪('
     1회  '狼('
     1회  '録('
     1회  '緑('
     1회  '肋('
     1회  '論2'
     1회  '話('
     1회  '割2'
     1회  '椀2'
     1회  '碗('
     1회  '杉'
     1회  '審'
     1회  '甚'
     1회  '段'
     1회  '寝'
     1회  '違'
     1회  '伊'
     1회  '個'
     1회  '砲7'
     1회  '植 '
     1회  '植fff?'
     1회  '修'
     1회  '撮'
     1회  '韮'
     1회  '郡EGA'
     1회  '伝'
     1회  '神'
     1회  ' 侵'
     1회  ']扇'
     1회  '=扇'
     1회  '冗'
     1회  '鋭mh&'
     1회  '(真'
     1회  '鑑'
     1회  '.信'
     1회  "'信"
     1회  ' 信'
     1회  '\n信'
     1회  '連'
     1회  '*!東='

=== 전부 ===
   SSCR.BIN     0x002D72   3B  '植Y'
   SSCR.BIN     0x008B18   2B  '更'
   SSCR.BIN     0x0093AA   4B  '%d才'
   SSCR.BIN     0x00DB80   2B  '菜'
   SSCR.BIN     0x00E912   3B  '5薬'
   SSCR.BIN     0x00EE19   3B  '5常'
   SSCR.BIN     0x010097   2B  '菜'
   SSCR.BIN     0x0124E5   3B  '5頁'
   SSCR.BIN     0x0128E8   3B  '5鎮'
   SSCR.BIN     0x012C1A   2B  '菜'
   SSCR.BIN     0x013C28   3B  '5な'
   SSCR.BIN     0x014E48   3B  '5鹿'
   SSCR.BIN     0x01A3B5   3B  '}特'
   SSCR.BIN     0x01AA3A   3B  '}近'
   SSCR.BIN     0x01B03D   3B  '}異'
   SSCR.BIN     0x01B714   3B  '}盛'
   SSCR.BIN     0x01CCBF   3B  '}眼'
   SSCR.BIN     0x01CE3B   3B  '}棺'
   SSCR.BIN     0x01D3B6   3B  '}頓'
   SSCR.BIN     0x01E4CE   3B  '}湯'
   SSCR.BIN     0x0202D5   3B  '}介'
   SSCR.BIN     0x020323   3B  '5客'
   SSCR.BIN     0x0206E9   3B  '}顔'
   SSCR.BIN     0x020EED   3B  '}奉'
   SSCR.BIN     0x020F63   3B  '}応'
   SSCR.BIN     0x02260F   3B  '}菱'
   SSCR.BIN     0x0232F6   3B  '}榎'
   SSCR.BIN     0x023435   3B  '}振'
   SSCR.BIN     0x024AB6   3B  '}田'
   SSCR.BIN     0x024EDE   3B  '}福'
   SSCR.BIN     0x025777   3B  '}駐'
   SSCR.BIN     0x025954   3B  '}狼'
   SSCR.BIN     0x0272E5   3B  '5楠'
   SSCR.BIN     0x028AEA   2B  '壺'
   SSCR.BIN     0x02A4CF   3B  '}巨'
   SSCR.BIN     0x02AAED   3B  '5楚'
   SSCR.BIN     0x02ABDC   3B  '5朋'
   SSCR.BIN     0x02AE9A   3B  '5了'
   SSCR.BIN     0x02B915   3B  '}探'
   SSCR.BIN     0x02D0B8   2B  '菜'
   SSCR.BIN     0x02E439   2B  'ウ'
   SSCR.BIN     0x02E60B   2B  'ゥ'
   SSCR.BIN     0x02E8DE   3B  '5ヮ'
   SSCR.BIN     0x02EECE   3B  '}丸'
   SSCR.BIN     0x031159   3B  '5糖'
   SSCR.BIN     0x031C99   3B  '帰%'
   SSCR.BIN     0x031D82   3B  '拶,'
   SSCR.BIN     0x037DDB   3B  '5癒'
   SSCR.BIN     0x045E76   3B  '陰$'
   SSCR.BIN     0x0485F0   3B  '陰$'
   SSCR.BIN     0x04A88B   2B  '炎'
   SSCR.BIN     0x05DA0A   2B  '盾'
   SSCR.BIN     0x05DA12   2B  '矢'
   SSCR.BIN     0x05DA23   2B  '杖'
   SSCR.BIN     0x05DA32   2B  '壺'
   SSCR.BIN     0x05EAD0   2B  '杖'
   SSCR.BIN     0x060262   4B  '×石'
   SSCR.BIN     0x064255   2B  '堀'
   SSCR.BIN     0x064258   2B  '必'
   SSCR.BIN     0x06425B   2B  '会'
   SSCR.BIN     0x06425E   2B  '三'
   SSCR.BIN     0x064261   2B  '目'
   SSCR.BIN     0x064264   2B  '仏'
   SSCR.BIN     0x064267   2B  '竜'
   SSCR.BIN     0x06426A   2B  'ド'
   SSCR.BIN     0x06426D   2B  '食'
   SSCR.BIN     0x064270   2B  'か'
   SSCR.BIN     0x064273   2B  '金'
   SSCR.BIN     0x064276   2B  '金'
   SSCR.BIN     0x064279   2B  '銭'
   SSCR.BIN     0x06427C   2B  'に'
   SSCR.BIN     0x06427F   2B  'ケ'
   SSCR.BIN     0x064282   2B  '捨'
   SSCR.BIN     0x064285   2B  '木'
   SSCR.BIN     0x064288   2B  'ス'
   SSCR.BIN     0x06428B   2B  '水'
   SSCR.BIN     0x06428E   2B  '回'
   SSCR.BIN     0x064291   2B  'サ'
   SSCR.BIN     0x064294   2B  '龍'
   SSCR.BIN     0x064297   2B  '月'
   SSCR.BIN     0x06429A   2B  '破'
   SSCR.BIN     0x0642A0   2B  '八'
   SSCR.BIN     0x0642A3   2B  '頭'
   SSCR.BIN     0x0642A6   2B  '如'
   SSCR.BIN     0x0642A9   2B  '飛'
   SSCR.BIN     0x0642AC   2B  '車'
   SSCR.BIN     0x0642AF   2B  '天'
   SSCR.BIN     0x0642B2   2B  '背'
   SSCR.BIN     0x0642B5   2B  '根'
   SSCR.BIN     0x0642B8   2B  '衰'
   SSCR.BIN     0x0642BB   2B  '扇'
   SSCR.BIN     0x0642BE   2B  '鎖'
   SSCR.BIN     0x0642C1   2B  '火'
   SSCR.BIN     0x0642C4   2B  '薬'
   SSCR.BIN     0x0642C7   2B  '弟'
   SSCR.BIN     0x0642CA   2B  'ち'
   SSCR.BIN     0x0642CD   2B  '不'
   SSCR.BIN     0x0642D0   2B  '超'
   SSCR.BIN     0x0642D3   2B  '幸'
   SSCR.BIN     0x0642D6   2B  '天'
   SSCR.BIN     0x0642D9   2B  '命'
   SSCR.BIN     0x0642DC   2B  '眠'
   SSCR.BIN     0x0642E2   2B  '識'
   SSCR.BIN     0x0642E5   2B  '帰'
   SSCR.BIN     0x0642E8   2B  '中'
   SSCR.BIN     0x0642EB   2B  '飯'
   SSCR.BIN     0x0642EE   2B  '銀'
   SSCR.BIN     0x0642F1   2B  '山'
   SSCR.BIN     0x0642F4   2B  '見'
   SSCR.BIN     0x0642F7   2B  '皮'
   SSCR.BIN     0x0642FA   2B  'バ'
   SSCR.BIN     0x0642FD   2B  '捨'
   SSCR.BIN     0x064300   2B  '爆'
   SSCR.BIN     0x064303   2B  '重'
   SSCR.BIN     0x064306   2B  'ト'
   SSCR.BIN     0x064309   2B  '竜'
   SSCR.BIN     0x06430C   2B  '金'
   SSCR.BIN     0x06430F   2B  '金'
   SSCR.BIN     0x064312   2B  '身'
   SSCR.BIN     0x064315   2B  '返'
   SSCR.BIN     0x064318   2B  'う'
   SSCR.BIN     0x06431E   2B  'カ'
   SSCR.BIN     0x064321   2B  '銭'
   SSCR.BIN     0x064324   2B  '幸'
   SSCR.BIN     0x064327   2B  'サ'
   SSCR.BIN     0x06432A   2B  '矛'
   SSCR.BIN     0x06432D   2B  '祭'
   SSCR.BIN     0x064330   2B  '不'
   SSCR.BIN     0x064336   2B  'ゴ'
   SSCR.BIN     0x064339   2B  'グ'
   SSCR.BIN     0x06433C   2B  '正'
   SSCR.BIN     0x06433F   2B  '巫'
   SSCR.BIN     0x064342   2B  '丼'
   SSCR.BIN     0x064345   2B  '火'
   SSCR.BIN     0x064348   2B  '薬'
   SSCR.BIN     0x06434B   2B  '弟'
   SSCR.BIN     0x06434E   2B  '命'
   SSCR.BIN     0x064351   2B  '不'
   SSCR.BIN     0x064354   2B  '超'
   SSCR.BIN     0x064357   2B  '幸'
   SSCR.BIN     0x06435A   2B  '天'
   SSCR.BIN     0x06435D   2B  '眠'
   SSCR.BIN     0x064360   2B  '識'
   SSCR.BIN     0x064363   2B  '帰'
   SSCR.BIN     0x064366   2B  '中'
   SSCR.BIN     0x064369   2B  '飯'
   SSCR.BIN     0x06436C   2B  '銀'
   SSCR.BIN     0x06436F   2B  '消'
   SSCR.BIN     0x0676D0   4B  '×氷'
   SSCR.BIN     0x074500   3B  '}刈'
   SSCR.BIN     0x0745FD   3B  '5廻'
   SSCR.BIN     0x0763F9   3B  '5斎'
   SSCR.BIN     0x0768FB   3B  '5錦'
   SSCR.BIN     0x078AB5   3B  '}ヅ'
   SSCR.BIN     0x07DF07   2B  '恒'
   SSCR.BIN     0x07DFDC   2B  '恒'
   SSCR.BIN     0x0800C8   3B  '羨"'
   SSCR.BIN     0x082D4B   3B  '5既'
   SSCR.BIN     0x092D19   3B  '5効'
   SSCR.BIN     0x093413   3B  '5提'
   SSCR.BIN     0x09374E   2B  '練'
   SSCR.BIN     0x09385B   2B  '練'
   SSCR.BIN     0x094061   2B  '練'
   SSCR.BIN     0x09424B   2B  '練'
   SSCR.BIN     0x096016   3B  '5焦'
   SSCR.BIN     0x097311   3B  '5抜'
   SSCR.BIN     0x097B19   3B  '5謙'
   SSCR.BIN     0x09D9DB   6B  '%sに%s'
   SSCR.BIN     0x09DA1F   6B  '%sに%s'
   SSCR.BIN     0x09DB18  14B  '         %2d秒'
   SSCR.BIN     0x09E6B5   3B  '5畳'
   SSCR.BIN     0x0A10B0   6B  '%s(黑)'
   SSCR.BIN     0x0A15F6   6B  '%s(黑)'
   SSCR.BIN     0x0A1A1A   3B  '5帰'
   SSCR.BIN     0x0A1DE8   7B  '\u3000盾 %d'
   SSCR.BIN     0x0A3603   3B  '5田'
   SSCR.BIN     0x0A4404   3B  '5旦'
   SSCR.BIN     0x0A7869   3B  '5停'
   SSCR.BIN     0x0A9391   4B  '%sを'
   SSCR.BIN     0x0ADF7D   2B  '虜'
   SSCR.BIN     0x0AE0B1   2B  '虜'
   SSCR.BIN     0x0AE1E5   2B  '虜'
   SSCR.BIN     0x0AE337   2B  '虜'
   SSCR.BIN     0x0BDE56   3B  '5沢'
   SSCR.BIN     0x0BE098  16B  '[%s] stg %d %d階'
   SSCR.BIN     0x0C32FC   2B  '恒'
   SSCR.BIN     0x0C335C   2B  '恒'
   DATASCR.BIN  0x013C64   2B  '眠'
   DATASCR.BIN  0x017811   3B  '5記'
   DATASCR.BIN  0x017827   3B  '5閃'
   DATASCR.BIN  0x01783F   3B  '5侵'
   DATASCR.BIN  0x017A57   3B  '5渦'
   DATASCR.BIN  0x017A62   3B  '5恋'
   DATASCR.BIN  0x018012   3B  '枚P'
   DATASCR.BIN  0x01E7EE   2B  '眠'
   DATASCR.BIN  0x0348AA   2B  '眠'
   DATASCR.BIN  0x055F94   3B  '諭{'
   DATASCR.BIN  0x055F9F   3B  '蓮p'
   DATASCR.BIN  0x0583BF   2B  '眠'
   DATASCR.BIN  0x05A1FE   3B  '5濁'
   DATASCR.BIN  0x05B9F9   2B  '眠'
   DATASCR.BIN  0x063024   2B  '丁'
   DATASCR.BIN  0x0669D7   2B  '丁'
   DATASCR.BIN  0x067AC5   2B  '眠'
   DATASCR.BIN  0x06D708   2B  '丁'
   DATASCR.BIN  0x06E92F   3B  '諭{'
   DATASCR.BIN  0x06E93A   3B  '蓮p'
   DATASCR.BIN  0x0710EB   2B  '眠'
   DATASCR.BIN  0x079398   2B  '眠'
   DATASCR.BIN  0x07FA8B   2B  '眠'
   DATASCR.BIN  0x085852   2B  '眠'
   DATASCR.BIN  0x08B7DD   2B  '眠'
   DATASCR.BIN  0x092253   2B  '眠'
   DATASCR.BIN  0x098813   2B  '眠'
   DATASCR.BIN  0x09F974   2B  '眠'
   DATASCR.BIN  0x0A0E54   3B  '諭{'
   DATASCR.BIN  0x0A0E5F   3B  '蓮p'
   DATASCR.BIN  0x0A60C0   2B  '眠'
   DATASCR.BIN  0x0A75AC   3B  '諭{'
   DATASCR.BIN  0x0A75B7   3B  '蓮p'
   DATASCR.BIN  0x0AD791   2B  '眠'
   DATASCR.BIN  0x0C7C3C   2B  '眠'
   DATASCR.BIN  0x0CC221   2B  '顕'
   DATASCR.BIN  0x0CF07E   2B  '眠'
   DATASCR.BIN  0x0CF15D   2B  '眠'
   1NOSDC.BIN   0x00BEF7  15B  "E<5Tclb<c'3-銀`"
   1NOSDC.BIN   0x00EB7A   2B  'チ'
   1NOSDC.BIN   0x013245   5B  '気nG='
